
2017-11-10 11:45:22

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 8.9.0
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.3.0.GA
  SDK Path                    = /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA
  Target Platform             = iphone

Command
  /Users/user/.nvm/versions/node/v8.9.0/bin/node /Users/user/.appcelerator/install/6.3.0/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 6.3.0.GA --project-dir /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp --target device --ios-version 11.1 --device-family universal --developer-name Aziz Ahmad (63BQJ23J78) --device-id f95a30267f9b7285c414f8ee095af91bb1983b56 --pp-uuid decc0db7-abb7-4c0e-bf61-dce4af295409 --keychain /Users/user/Library/Keychains/login.keychain-db --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 58898 --config-file /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/build-1510292714466.json --no-banner --project-dir /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp

[DEBUG]  Detecting modules in /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules
[DEBUG]  Detected android module: com.bd.testmodulemo 1 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/android/com.bd.testmodulemo/1
[DEBUG]  Detected android module: com.soasta.touchtest 2.0 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/android/com.soasta.touchtest/2.0
[DEBUG]  Detected android module: eu.orderfast.wifimanager 2.0.0 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/android/eu.orderfast.wifimanager/2.0.0
[DEBUG]  Detected android module: ti.geofence 2.0.1 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/android/ti.geofence/2.0.1
[DEBUG]  Detected iphone module: com.soasta.touchtest 2.0 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/iphone/com.soasta.touchtest/2.0
[DEBUG]  Detected iphone module: ti.googlesignin 1.1.5 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/iphone/ti.googlesignin/1.1.5
[DEBUG]  Detected iphone module: ti.imagefactory 1.3.0 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/iphone/ti.imagefactory/1.3.0
[DEBUG]  Detecting modules in /Users/user/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/2.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.2.0
[DEBUG]  Detected android module: hyperloop 2.2.1 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.2.1
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
