Identifier   ProcessPCH\ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJSApp_Prefix-bjaxolkravcuzugqhgydgdwcyerp/commonJSApp_Prefix.pch.pch\ commonJSApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c648d10ccc28dc25c818bb123b921e6b
Description  ProcessPCH\ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJSApp_Prefix-bjaxolkravcuzugqhgydgdwcyerp/commonJSApp_Prefix.pch.pch\ commonJSApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=25760 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -index-store-path /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/Index/DataStore -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp-generated-files.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp-own-target-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp-all-target-headers.hmap -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp-project-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/DerivedSources/x86_64 -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJSApp_Prefix-bjaxolkravcuzugqhgydgdwcyerp/commonJSApp_Prefix.pch.d -c /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJSApp_Prefix.pch -o /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJSApp_Prefix-bjaxolkravcuzugqhgydgdwcyerp/commonJSApp_Prefix.pch.pch --serialize-diagnostics /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJSApp_Prefix-bjaxolkravcuzugqhgydgdwcyerp/commonJSApp_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v6.11.2/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::
BuilderIdent ProcessPCH\ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJSApp_Prefix-bjaxolkravcuzugqhgydgdwcyerp/commonJSApp_Prefix.pch.pch\ commonJSApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1504326707 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1502294620 3867 33188
InputFile    /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJSApp_Prefix.pch 0 1507607634 381 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
InputFile    /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJSApp_Prefix.pch 0 1507607634 381 33188
InputFile    /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/defines.h 0 1507607655 6550 33188
InputFile    /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/ThirdpartyNS.h 0 1507607629 7204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/include/module.modulemap 0 1501542256 23974 33188
